Time,CameraA Max,CameraA Mean,CameraB Max,CameraB Mean
20221022_111513,2713,2731,157,153
20221022_111513,2733,2731,147,153
20221022_111514,2719,2731,159,153
20221022_111514,2742,2732,160,153
20221022_111514,2767,2731,158,153
20221022_111514,2727,2731,155,153
20221022_111514,2707,2730,160,153
20221022_111514,2708,2730,157,153
20221022_111514,2736,2730,150,153
20221022_111514,2760,2730,155,153
20221022_111514,2734,2731,150,153
20221022_111514,2720,2730,158,153
20221022_111514,2700,2729,161,153
20221022_111515,2773,2730,150,154
20221022_111515,2690,2729,156,154
20221022_111515,2717,2729,169,154
20221022_111515,2738,2729,151,154
20221022_111515,2734,2730,160,154
20221022_111515,2753,2731,152,154
20221022_111515,2718,2732,160,154
20221022_111515,2717,2731,151,154
20221022_111515,2671,2730,154,154
20221022_111515,2690,2729,151,154
20221022_111516,2726,2729,151,154
20221022_111516,2684,2728,152,154
20221022_111516,2707,2728,152,154
20221022_111516,2704,2727,153,154
20221022_111516,2770,2727,156,154
20221022_111516,2713,2727,160,154
20221022_111516,2782,2729,166,154
20221022_111516,2713,2729,151,154
20221022_111516,2713,2729,150,154
20221022_111516,2764,2729,161,154
20221022_111516,2730,2730,161,154
20221022_111517,2729,2729,154,154
20221022_111517,2705,2729,171,155
20221022_111517,2739,2729,154,155
20221022_111517,2688,2728,152,155
20221022_111517,2731,2727,159,155
20221022_111517,2727,2728,155,155
20221022_111517,2737,2728,148,155
20221022_111517,2711,2727,158,155
20221022_111517,2737,2727,163,155
20221022_111517,2689,2726,151,155
20221022_111517,2731,2726,155,155
20221022_111518,2767,2727,158,155
20221022_111518,2734,2726,151,155
20221022_111518,2720,2726,158,155
20221022_111518,2775,2726,161,155
20221022_111518,2734,2726,155,155
20221022_111518,2697,2725,153,155
20221022_111518,2726,2726,149,155
20221022_111518,2725,2726,150,155
20221022_111518,2727,2726,152,155
20221022_111518,2704,2725,158,155
20221022_111518,2759,2725,154,155
20221022_111519,2690,2724,149,155
20221022_111519,2748,2725,153,155
20221022_111519,2784,2726,154,155
20221022_111519,2769,2727,163,155
20221022_111519,2732,2726,157,155
20221022_111519,2740,2727,155,155
20221022_111519,2755,2727,165,155
20221022_111519,2744,2728,152,155
20221022_111519,2727,2727,158,155
20221022_111519,2772,2729,165,155
20221022_111520,2736,2729,157,155
20221022_111520,2716,2729,145,155
20221022_111520,2734,2729,148,155
20221022_111520,2685,2727,160,155
20221022_111520,2675,2727,155,155
20221022_111520,2716,2727,150,155
20221022_111520,2697,2727,152,155
20221022_111520,2712,2728,146,155
20221022_111520,2701,2727,157,155
20221022_111520,2723,2728,158,155
20221022_111520,2742,2729,153,155
20221022_111521,2676,2728,145,155
20221022_111521,2767,2728,149,155
20221022_111521,2748,2729,155,155
20221022_111521,2725,2727,165,155
20221022_111521,2733,2728,153,155
20221022_111521,2737,2728,160,155
20221022_111521,2765,2728,160,155
20221022_111521,2778,2729,154,155
20221022_111521,2734,2729,151,155
20221022_111521,2744,2730,161,154
20221022_111521,2712,2730,155,154
20221022_111522,2721,2730,150,154
20221022_111522,2696,2730,151,154
20221022_111522,2744,2730,147,154
20221022_111522,2742,2730,157,154
20221022_111522,2742,2731,156,154
20221022_111522,2736,2731,161,154
20221022_111522,2735,2732,158,154
20221022_111522,2737,2732,159,154
20221022_111522,2665,2730,152,154
20221022_111522,2747,2730,154,154
20221022_111522,2688,2729,157,154
20221022_111523,2755,2729,148,154
20221022_111523,2736,2729,155,154
20221022_111523,2740,2730,152,154
20221022_111523,2700,2729,150,154
20221022_111523,2759,2730,151,154
20221022_111523,2736,2730,154,154
20221022_111523,2703,2730,165,154
20221022_111523,2754,2730,161,154
20221022_111523,2730,2731,167,155
20221022_111523,2769,2731,147,155
20221022_111523,2747,2730,153,155
20221022_111524,2748,2730,157,154
20221022_111524,2766,2731,154,154
20221022_111524,2725,2730,160,155
20221022_111524,2779,2731,153,154
20221022_111524,2744,2731,165,155
20221022_111524,2709,2731,156,154
20221022_111524,2671,2729,152,154
20221022_111524,2751,2729,154,154
20221022_111524,2707,2729,153,154
20221022_111524,2770,2729,146,154
20221022_111525,2729,2730,151,154
20221022_111525,2707,2731,159,154
20221022_111525,2688,2730,163,154
20221022_111525,2697,2730,157,155
20221022_111525,2658,2729,145,155
20221022_111525,2754,2730,153,154
20221022_111525,2727,2730,159,154
20221022_111525,2672,2729,163,155
20221022_111525,2714,2730,148,155
20221022_111525,2749,2729,163,155
20221022_111525,2754,2729,155,155
20221022_111526,2734,2730,153,155
20221022_111526,2699,2729,154,155
20221022_111526,2698,2728,159,155
20221022_111526,2736,2728,155,155
20221022_111526,2744,2727,157,155
20221022_111526,2715,2727,155,155
20221022_111526,2692,2726,153,155
20221022_111526,2775,2727,156,155
20221022_111526,2725,2727,158,155
20221022_111526,2696,2727,155,155
20221022_111526,2705,2726,157,155
20221022_111527,2748,2726,158,155
20221022_111527,2720,2726,150,155
20221022_111527,2750,2726,163,155
20221022_111527,2751,2726,164,155
20221022_111527,2751,2727,161,155
20221022_111527,2700,2727,159,155
20221022_111527,2704,2727,148,155
20221022_111527,2737,2728,154,155
20221022_111527,2817,2729,160,155
20221022_111527,2759,2729,165,156
20221022_111527,2755,2729,160,156
20221022_111528,2712,2730,156,156
20221022_111528,2733,2729,158,156
20221022_111528,2735,2729,164,156
20221022_111528,2711,2729,150,156
20221022_111528,2741,2729,165,156
20221022_111528,2733,2729,152,156
20221022_111528,2705,2728,151,156
20221022_111528,2710,2727,154,156
20221022_111528,2737,2727,158,156
20221022_111528,2716,2726,159,156
20221022_111528,2719,2726,148,156
20221022_111529,2741,2725,157,156
20221022_111529,2729,2725,157,156
20221022_111529,2653,2724,143,155
20221022_111529,2705,2724,143,155
20221022_111529,2747,2724,166,155
20221022_111529,2741,2725,166,156
20221022_111529,2744,2724,151,156
20221022_111529,2742,2725,158,156
20221022_111529,2735,2725,156,156
20221022_111529,2697,2725,151,156
20221022_111529,2715,2726,151,155
20221022_111530,2716,2727,155,156
20221022_111530,2721,2726,145,156
20221022_111530,2676,2725,168,156
20221022_111530,2706,2726,160,156
20221022_111530,2714,2726,153,156
20221022_111530,2756,2726,155,156
20221022_111530,2746,2726,163,156
20221022_111530,2731,2726,164,156
20221022_111530,2719,2726,153,156
20221022_111530,2769,2728,157,156
20221022_111530,2714,2727,161,156
20221022_111531,2740,2727,155,156
20221022_111531,2735,2728,165,156
20221022_111531,2738,2728,159,156
20221022_111531,2781,2729,160,156
20221022_111531,2750,2729,151,156
20221022_111531,2732,2730,157,156
20221022_111531,2754,2731,154,156
20221022_111531,2733,2730,158,156
20221022_111531,2748,2731,156,156
20221022_111531,2695,2730,153,156
20221022_111531,2747,2730,148,156
20221022_111532,2731,2729,156,156
20221022_111532,2700,2729,160,156
20221022_111532,2746,2730,156,156
20221022_111532,2728,2730,157,156
20221022_111532,2737,2728,157,156
20221022_111532,2728,2728,160,156
20221022_111532,2718,2727,155,156
20221022_111532,2667,2726,149,156
20221022_111532,2744,2726,160,156
20221022_111532,2689,2726,150,155
20221022_111533,2769,2727,163,156
20221022_111533,2699,2726,164,156
20221022_111533,2648,2724,153,156
20221022_111533,2779,2726,158,156
20221022_111533,2759,2727,155,156
20221022_111533,2713,2726,165,156
20221022_111533,2756,2727,150,156
20221022_111533,2757,2728,159,156
20221022_111533,2729,2727,153,156
20221022_111533,2717,2727,161,156
20221022_111533,2723,2729,153,156
20221022_111534,2718,2729,154,156
20221022_111534,2704,2728,164,156
20221022_111534,2716,2728,155,156
20221022_111534,2714,2727,154,156
20221022_111534,2756,2727,167,156
20221022_111534,2764,2728,153,156
20221022_111534,2723,2728,151,156
20221022_111534,2746,2729,170,157
20221022_111534,2774,2730,167,157
20221022_111534,2686,2729,160,157
20221022_111534,2714,2730,155,157
20221022_111535,2716,2730,167,157
20221022_111535,2749,2731,148,157
20221022_111535,2729,2730,156,157
20221022_111535,2707,2730,157,157
20221022_111535,2675,2729,173,157
20221022_111535,2714,2728,155,157
20221022_111535,2752,2728,158,157
20221022_111535,2770,2729,148,157
20221022_111535,2753,2730,161,157
20221022_111535,2806,2731,160,157
20221022_111535,2772,2732,153,157
20221022_111536,2756,2731,165,157
20221022_111536,2716,2730,161,157
20221022_111536,2708,2730,146,157
20221022_111536,2782,2730,152,157
20221022_111536,2724,2730,157,157
20221022_111536,2730,2730,154,157
20221022_111536,2764,2731,153,157
20221022_111536,2719,2731,147,157
20221022_111536,2784,2732,153,157
20221022_111536,2681,2731,154,156
20221022_111536,2706,2731,163,157
20221022_111537,2730,2731,165,157
20221022_111537,2710,2730,159,157
20221022_111537,2713,2730,157,157
20221022_111537,2715,2730,161,157
20221022_111537,2747,2731,154,157
20221022_111537,2718,2731,154,157
20221022_111537,2683,2731,159,157
20221022_111537,2719,2730,154,157
20221022_111537,2731,2730,164,157
20221022_111537,2700,2731,147,157
20221022_111538,2721,2730,154,157
20221022_111538,2758,2730,167,157
20221022_111538,2686,2730,157,157
20221022_111538,2730,2729,171,157
20221022_111538,2772,2730,160,157
20221022_111538,2699,2729,158,157
20221022_111538,2706,2729,155,157
20221022_111538,2670,2728,160,157
20221022_111538,2706,2727,155,157
20221022_111538,2724,2728,153,157
20221022_111538,2729,2728,166,157
20221022_111539,2745,2729,164,158
20221022_111539,2734,2728,159,157
20221022_111539,2749,2728,155,157
20221022_111539,2724,2728,164,158
20221022_111539,2758,2728,147,157
20221022_111539,2709,2727,163,157
20221022_111539,2689,2727,160,157
20221022_111539,2713,2727,161,157
20221022_111539,2753,2728,163,157
20221022_111539,2693,2727,159,157
20221022_111539,2715,2726,160,157
20221022_111540,2681,2726,154,157
20221022_111540,2685,2726,158,157
20221022_111540,2695,2726,157,157
20221022_111540,2687,2724,158,157
20221022_111540,2709,2723,165,157
20221022_111540,2723,2723,163,158
20221022_111540,2731,2721,157,157
20221022_111540,2704,2720,161,158
20221022_111540,2733,2719,169,158
20221022_111540,2689,2719,157,158
20221022_111540,2736,2719,156,158
20221022_111541,2688,2718,158,158
20221022_111541,2710,2717,163,158
20221022_111541,2776,2718,157,158
20221022_111541,2764,2718,169,158
20221022_111541,2729,2718,168,159
20221022_111541,2746,2718,172,159
20221022_111541,2707,2718,159,159
20221022_111541,2700,2718,160,159
20221022_111541,2773,2719,167,159
20221022_111541,2718,2719,161,159
20221022_111541,2730,2719,169,160
20221022_111542,2704,2719,154,159
20221022_111542,2754,2719,164,160
20221022_111542,2741,2720,150,160
20221022_111542,2732,2721,166,160
20221022_111542,2733,2721,158,160
20221022_111542,2718,2721,150,159
20221022_111542,2728,2721,161,160
20221022_111542,2739,2722,156,160
20221022_111542,2710,2721,166,160
20221022_111542,2709,2721,153,160
20221022_111542,2706,2721,165,160
20221022_111543,2721,2720,153,159
20221022_111543,2704,2720,163,160
20221022_111543,2749,2721,154,160
20221022_111543,2770,2723,159,159
20221022_111543,2723,2723,154,159
20221022_111543,2679,2722,164,160
20221022_111543,2732,2722,149,159
20221022_111543,2720,2722,164,159
20221022_111543,2721,2721,160,159
20221022_111543,2694,2720,156,159
20221022_111544,2756,2721,155,159
20221022_111544,2727,2720,164,160
20221022_111544,2712,2720,156,159
20221022_111544,2753,2722,164,159
20221022_111544,2735,2722,155,159
20221022_111544,2703,2721,153,159
20221022_111544,2741,2722,155,159
20221022_111544,2730,2722,146,159
20221022_111544,2665,2722,156,159
20221022_111544,2726,2723,155,159
20221022_111544,2712,2723,153,159
20221022_111545,2685,2723,163,159
20221022_111545,2689,2723,157,159
20221022_111545,2699,2722,160,159
20221022_111545,2726,2722,159,159
20221022_111545,2689,2722,147,158
20221022_111545,2745,2722,169,158
20221022_111545,2717,2723,159,158
20221022_111545,2718,2722,148,158
20221022_111545,2716,2723,167,158
20221022_111545,2741,2723,180,159
20221022_111545,2734,2723,152,159
20221022_111546,2718,2722,167,159
20221022_111546,2731,2722,155,158
20221022_111546,2731,2721,160,158
20221022_111546,2716,2722,151,158
20221022_111546,2738,2722,165,158
20221022_111546,2750,2722,161,158
20221022_111546,2704,2722,152,158
20221022_111546,2732,2722,151,157
20221022_111546,2672,2721,153,157
20221022_111546,2684,2720,169,158
20221022_111546,2708,2719,156,158
20221022_111547,2760,2719,168,158
20221022_111547,2747,2720,160,158
20221022_111547,2740,2720,158,158
20221022_111547,2716,2720,171,158
20221022_111547,2757,2720,158,158
20221022_111547,2718,2720,152,158
20221022_111547,2716,2721,163,158
20221022_111547,2715,2721,159,158
20221022_111547,2709,2721,154,158
20221022_111547,2774,2722,148,158
20221022_111547,2725,2721,167,158
20221022_111548,2683,2720,159,158
20221022_111548,2769,2721,155,158
20221022_111548,2687,2721,164,158
20221022_111548,2733,2721,160,158
20221022_111548,2678,2720,154,158
20221022_111548,2769,2721,163,158
20221022_111548,2692,2721,160,158
20221022_111548,2676,2719,155,158
20221022_111548,2732,2719,156,158
20221022_111548,2758,2720,155,158
20221022_111548,2720,2720,160,158
20221022_111549,2755,2720,158,158
20221022_111549,2720,2720,155,158
20221022_111549,2723,2720,153,158
20221022_111549,2727,2720,154,158
20221022_111549,2765,2722,157,158
20221022_111549,2723,2722,165,158
20221022_111549,2732,2722,152,158
20221022_111549,2701,2723,158,158
20221022_111549,2706,2723,165,158
20221022_111549,2720,2723,155,158
20221022_111549,2708,2723,171,158
20221022_111550,2733,2724,157,159
20221022_111550,2735,2724,157,158
20221022_111550,2697,2723,159,158
20221022_111550,2714,2723,159,159
20221022_111550,2726,2723,154,158
20221022_111550,2750,2724,165,158
20221022_111550,2681,2723,151,158
20221022_111550,2704,2722,156,158
20221022_111550,2685,2721,149,158
20221022_111550,2740,2722,150,157
20221022_111550,2721,2722,150,157
20221022_111551,2684,2721,166,157
20221022_111551,2738,2720,160,157
20221022_111551,2742,2721,161,158
20221022_111551,2691,2720,160,158
20221022_111551,2738,2722,156,158
20221022_111551,2718,2722,165,158
20221022_111551,2781,2724,160,158
20221022_111551,2769,2724,161,158
20221022_111551,2733,2724,167,158
20221022_111551,2723,2723,153,158
20221022_111552,2725,2723,153,157
20221022_111552,2747,2723,161,157
20221022_111552,2717,2723,165,158
20221022_111552,2699,2723,154,158
20221022_111552,2713,2723,151,157
20221022_111552,2747,2724,149,157
20221022_111552,2727,2723,163,158
20221022_111552,2732,2723,149,157
20221022_111552,2718,2723,150,157
20221022_111552,2757,2723,153,157
20221022_111552,2734,2724,165,157
20221022_111553,2684,2723,153,157
20221022_111553,2681,2723,158,157
20221022_111553,2738,2723,158,157
20221022_111553,2750,2724,164,157
20221022_111553,2765,2726,160,157
20221022_111553,2759,2726,163,157
20221022_111553,2738,2726,164,157
20221022_111553,2706,2725,163,157
20221022_111553,2699,2724,164,158
20221022_111553,2720,2724,169,158
20221022_111553,2720,2724,159,158
20221022_111554,2696,2724,154,158
20221022_111554,2699,2722,158,158
20221022_111554,2687,2722,159,158
20221022_111554,2740,2722,167,158
20221022_111554,2695,2722,160,158
20221022_111554,2738,2722,156,158
20221022_111554,2706,2722,141,158
20221022_111554,2704,2722,157,157
20221022_111554,2758,2722,149,157
20221022_111554,2714,2722,153,157
20221022_111554,2751,2723,164,157
20221022_111555,2677,2722,164,157
20221022_111555,2733,2722,160,158
20221022_111555,2758,2723,163,158
20221022_111555,2741,2724,166,158
20221022_111555,2733,2724,154,158
20221022_111555,2704,2725,159,158
20221022_111555,2699,2724,157,158
20221022_111555,2679,2723,153,158
20221022_111555,2671,2723,160,158
20221022_111555,2751,2723,164,158
20221022_111555,2695,2722,157,158
20221022_111556,2705,2722,159,158
20221022_111556,2717,2722,158,158
20221022_111556,2676,2721,167,158
20221022_111556,2715,2720,150,158
20221022_111556,2690,2718,157,158
20221022_111556,2715,2718,153,158
20221022_111556,2713,2718,154,158
20221022_111556,2681,2717,160,158
20221022_111556,2683,2716,160,158
20221022_111556,2686,2715,150,157
20221022_111557,2747,2716,150,157
20221022_111557,2758,2717,156,157
20221022_111557,2673,2716,163,158
20221022_111557,2705,2715,158,158
20221022_111557,2709,2715,156,158
20221022_111557,2757,2715,155,158
20221022_111557,2691,2714,163,158
20221022_111557,2694,2713,170,158
20221022_111557,2746,2715,157,158
20221022_111557,2769,2716,155,158
20221022_111557,2728,2716,169,158
20221022_111558,2686,2715,149,158
20221022_111558,2652,2713,157,158
20221022_111558,2739,2712,163,158
20221022_111558,2714,2712,155,158
20221022_111558,2720,2712,161,158
20221022_111558,2676,2712,167,158
20221022_111558,2750,2712,155,158
20221022_111558,2729,2712,170,158
20221022_111558,2738,2713,167,158
20221022_111558,2748,2714,166,158
20221022_111558,2664,2714,161,158
20221022_111559,2721,2713,158,158
20221022_111559,2681,2713,154,158
20221022_111559,2673,2712,160,158
20221022_111559,2671,2711,158,158
20221022_111559,2741,2712,169,159
20221022_111559,2705,2711,163,159
20221022_111559,2730,2711,164,159
20221022_111559,2718,2710,156,159
20221022_111559,2709,2711,158,159
20221022_111559,2713,2711,158,159
20221022_111559,2728,2710,157,159
20221022_111600,2753,2710,171,159
20221022_111600,2736,2710,167,159
20221022_111600,2731,2711,169,159
20221022_111600,2736,2712,149,159
20221022_111600,2719,2712,165,159
20221022_111600,2686,2713,158,159
20221022_111600,2714,2712,163,159
20221022_111600,2798,2714,161,159
20221022_111600,2701,2714,165,159
20221022_111600,2720,2714,161,159
20221022_111601,2703,2714,152,159
20221022_111601,2695,2714,166,159
20221022_111601,2701,2714,164,160
20221022_111601,2737,2715,163,160
20221022_111601,2698,2714,163,160
20221022_111601,2710,2715,155,160
20221022_111601,2769,2717,159,160
20221022_111601,2715,2717,163,160
20221022_111601,2735,2717,170,161
20221022_111601,2674,2715,155,161
20221022_111601,2714,2716,159,160
20221022_111602,2680,2716,161,160
20221022_111602,2689,2715,173,161
20221022_111602,2735,2715,156,161
20221022_111602,2744,2716,160,161
20221022_111602,2798,2718,157,161
20221022_111602,2718,2717,159,161
20221022_111602,2692,2716,166,161
20221022_111602,2727,2716,156,161
20221022_111602,2680,2716,166,161
20221022_111602,2795,2719,158,161
20221022_111602,2735,2718,156,161
20221022_111603,2686,2718,148,161
20221022_111603,2726,2718,158,161
20221022_111603,2736,2719,163,160
20221022_111603,2676,2718,163,161
20221022_111603,2723,2718,160,160
20221022_111603,2690,2717,148,160
20221022_111603,2672,2715,167,160
20221022_111603,2679,2716,154,160
20221022_111603,2731,2716,154,160
20221022_111603,2753,2717,165,160
20221022_111603,2720,2718,157,160
20221022_111604,2694,2718,152,160
20221022_111604,2714,2718,152,160
